{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35254, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35255, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35256, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35257, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35258, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35259, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35260, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35261, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.40', '1_oilPressure_ch': '0.0', 'Number': 35262, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35263, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35264, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35265, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35266, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35267, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35268, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35269, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35270, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35271, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35272, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.26', '1_oilPressure_ch': '0.0', 'Number': 35273, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35274, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35275, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35276, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35277, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35278, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35279, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.26', '1_oilPressure_ch': '0.0', 'Number': 35280, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35281, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.31', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35282, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35283, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35284, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35285, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35286, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35287, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35288, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35289, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35290, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.26', '1_oilPressure_ch': '0.0', 'Number': 35291, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35292, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35293, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35294, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35295, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35296, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.82', '1_oilPressure_ch': '0.0', 'Number': 35297, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35298, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.12', '1_oilPressure_ch': '0.0', 'Number': 35299, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35300, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35301, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35302, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.47', '1_oilPressure_ch': '0.0', 'Number': 35303, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 35304, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 35305, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35306, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35307, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 35308, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35309, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
