{'Number': 22090, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-50-42', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22101, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-54-39', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22102, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-54-57', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22103, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-55-19', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22104, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-55-40', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22105, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-55-59', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22106, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-56-19', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22107, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-56-40', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22108, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-56-58', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22109, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-57-20', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9668, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-53-5', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9669, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-53-16', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9670, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-53-27', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9671, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-53-37', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9672, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-53-47', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9673, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-53-57', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9674, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-54-7', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9675, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-54-16', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9676, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-54-26', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9677, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-54-37', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9678, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-54-47', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9679, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-54-59', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9680, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-55-9', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9681, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-55-20', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9682, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-55-30', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9683, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-55-40', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9684, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-55-50', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9685, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-55-59', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9686, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-56-8', '2_encoder_ch': '0.0'}
{'4_encoder_ch': '0.0', 'Number': 9687, '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', '6_encoder_ch': '0.0', '5_encoder_ch': '0.0', 'time': '23-23-56-17', '2_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19206, '8_encoder_ch': '0.0', 'time': '24-0-9-14', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19207, '8_encoder_ch': '0.0', 'time': '24-0-9-34', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19208, '8_encoder_ch': '0.0', 'time': '24-0-9-55', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19209, '8_encoder_ch': '0.0', 'time': '24-0-10-15', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19210, '8_encoder_ch': '0.0', 'time': '24-0-10-36', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19211, '8_encoder_ch': '0.0', 'time': '24-0-10-57', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19212, '8_encoder_ch': '0.0', 'time': '24-0-11-18', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19213, '8_encoder_ch': '0.0', 'time': '24-0-11-37', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19214, '8_encoder_ch': '0.0', 'time': '24-0-11-58', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19215, '8_encoder_ch': '0.0', 'time': '24-0-12-20', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19216, '8_encoder_ch': '0.0', 'time': '24-0-12-40', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19217, '8_encoder_ch': '0.0', 'time': '24-0-13-2', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19218, '8_encoder_ch': '0.0', 'time': '24-0-13-23', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19219, '8_encoder_ch': '0.0', 'time': '24-0-13-42', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19220, '8_encoder_ch': '0.0', 'time': '24-0-14-3', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19221, '8_encoder_ch': '0.0', 'time': '24-0-14-23', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19222, '8_encoder_ch': '0.0', 'time': '24-0-14-43', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19223, '8_encoder_ch': '0.0', 'time': '24-0-15-4', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19224, '8_encoder_ch': '0.0', 'time': '24-0-15-24', '6_encoder_ch': '0.0'}
{'7_encoder_ch': '0.0', '5_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '1_encoder_ch': '0.0', '3_encoder_ch': '0.0', 'Number': 19225, '8_encoder_ch': '0.0', 'time': '24-0-15-43', '6_encoder_ch': '0.0'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31935, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-14'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31936, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-14'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31937, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-14'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31938, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-14'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31939, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-15'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31940, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-15'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31941, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-15'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31942, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-15'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31943, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-15'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31944, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-15'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31945, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-15'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31946, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-16'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31947, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-16'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31948, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-16'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31949, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-16'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31950, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-16'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31951, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-17'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31952, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-17'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31953, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-17'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31954, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-17'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31955, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-17'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31956, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-17'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31957, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31958, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31959, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31960, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31961, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31962, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31963, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31964, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-18'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31965, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-19'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31966, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-19'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31967, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-19'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31968, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-19'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31969, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-19'}
