{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12796, 'time': '23-3-39-39', '6_torque_ch': -1, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': -1, '2_torque_ch': 2, 'Number': 12797, 'time': '23-3-39-41', '6_torque_ch': -3, '5_torque_ch': 0, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': -3, '2_torque_ch': 1, 'Number': 12798, 'time': '23-3-39-43', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12799, 'time': '23-3-39-44', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -2, '1_torque_ch': 4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12800, 'time': '23-3-39-45', '6_torque_ch': -3, '5_torque_ch': 1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12801, 'time': '23-3-39-48', '6_torque_ch': -8, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 3, '4_torque_ch': 2, '2_torque_ch': 4, 'Number': 12802, 'time': '23-3-39-52', '6_torque_ch': 0, '5_torque_ch': 0, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 3, '4_torque_ch': 3, '2_torque_ch': 1, 'Number': 12803, 'time': '23-3-39-54', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 3, '4_torque_ch': 3, '2_torque_ch': 1, 'Number': 12804, 'time': '23-3-39-56', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 12805, 'time': '23-3-39-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 1, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12806, 'time': '23-3-40-1', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 12807, 'time': '23-3-40-3', '6_torque_ch': -3, '5_torque_ch': 0, '3_torque_ch': 0, '8_torque_ch': -2}
{'7_torque_ch': -4, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12808, 'time': '23-3-40-5', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -8, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12809, 'time': '23-3-40-8', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 12810, 'time': '23-3-40-11', '6_torque_ch': -4, '5_torque_ch': -2, '3_torque_ch': 0, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12811, 'time': '23-3-40-13', '6_torque_ch': -4, '5_torque_ch': 0, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12812, 'time': '23-3-40-15', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12813, 'time': '23-3-40-17', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 1, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12814, 'time': '23-3-40-19', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -6, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12815, 'time': '23-3-40-22', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': -3, '2_torque_ch': 1, 'Number': 12816, 'time': '23-3-40-24', '6_torque_ch': -1, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12817, 'time': '23-3-40-25', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 4, 'Number': 12818, 'time': '23-3-40-27', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12819, 'time': '23-3-40-29', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -7, '1_torque_ch': 2, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 12820, 'time': '23-3-40-31', '6_torque_ch': -3, '5_torque_ch': 0, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12821, 'time': '23-3-40-34', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 12822, 'time': '23-3-40-36', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': 0, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12823, 'time': '23-3-40-38', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12824, 'time': '23-3-40-40', '6_torque_ch': -4, '5_torque_ch': -5, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12825, 'time': '23-3-40-42', '6_torque_ch': -4, '5_torque_ch': 0, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -4, '1_torque_ch': 3, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 12826, 'time': '23-3-40-44', '6_torque_ch': -4, '5_torque_ch': 0, '3_torque_ch': 0, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12827, 'time': '23-3-40-47', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, 'Number': 56664, '8_torque_ch': -3, '2_torque_ch': 0, '5_torque_ch': -2, 'time': '23-11-1-1', '6_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 2, '4_torque_ch': 0}
{'7_torque_ch': -4, 'Number': 56665, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 3, 'time': '23-11-1-2', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56666, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-2', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56667, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 3, 'time': '23-11-1-2', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 4, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56668, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-3', '6_torque_ch': -3, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 3}
{'7_torque_ch': -5, 'Number': 56669, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 3, 'time': '23-11-1-3', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -8, 'Number': 56670, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-3', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56671, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-4', '6_torque_ch': -3, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56672, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-4', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56673, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-4', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56674, '8_torque_ch': -2, '2_torque_ch': -2, '5_torque_ch': 0, 'time': '23-11-1-4', '6_torque_ch': -2, '3_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -2, 'Number': 56675, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-4', '6_torque_ch': -3, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56676, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-4', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56677, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-5', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56678, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-5', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56679, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-5', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 0}
{'7_torque_ch': -4, 'Number': 56680, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-5', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -9, 'Number': 56681, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-5', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -6, 'Number': 56682, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-6', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56683, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-6', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56684, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-6', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56685, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-6', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56686, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-6', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56687, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-7', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56688, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-7', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56689, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-7', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -3, 'Number': 56690, '8_torque_ch': -1, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-7', '6_torque_ch': -3, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56691, '8_torque_ch': -3, '2_torque_ch': 2, '5_torque_ch': -1, 'time': '23-11-1-7', '6_torque_ch': -3, '3_torque_ch': -2, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56692, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-7', '6_torque_ch': -7, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56693, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-8', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -3, 'Number': 56694, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-8', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -8, 'Number': 56695, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -2, 'time': '23-11-1-8', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56696, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-8', '6_torque_ch': -7, '3_torque_ch': -1, '1_torque_ch': 0, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56697, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-8', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56698, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-9', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -6, 'Number': 56699, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-9', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56700, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-9', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56701, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-9', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -1, 'Number': 56702, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-9', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56703, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-9', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1}
{'7_torque_ch': -6, 'Number': 56704, '8_torque_ch': -3, '2_torque_ch': 4, '5_torque_ch': -1, 'time': '23-11-1-10', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56705, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-10', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56706, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-10', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56707, '8_torque_ch': -3, '2_torque_ch': 0, '5_torque_ch': -1, 'time': '23-11-1-10', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -1, 'Number': 56708, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-10', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56709, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-11', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56710, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-11', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56711, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-11', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56712, '8_torque_ch': -2, '2_torque_ch': 0, '5_torque_ch': -1, 'time': '23-11-1-11', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56713, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': -1, 'time': '23-11-1-11', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56714, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-11', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56715, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-12', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56716, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-12', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56717, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-12', '6_torque_ch': -3, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 5}
{'7_torque_ch': -5, 'Number': 56718, '8_torque_ch': -3, '2_torque_ch': 0, '5_torque_ch': -1, 'time': '23-11-1-12', '6_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 4}
{'7_torque_ch': -4, 'Number': 56719, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-13', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -1, 'Number': 56720, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-13', '6_torque_ch': -6, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56721, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-13', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56722, '8_torque_ch': -2, '2_torque_ch': 0, '5_torque_ch': 0, 'time': '23-11-1-13', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -3, 'Number': 56723, '8_torque_ch': -1, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-13', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 3}
{'7_torque_ch': -4, 'Number': 56724, '8_torque_ch': -1, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-14', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 4}
{'7_torque_ch': -4, 'Number': 56725, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': -1, 'time': '23-11-1-14', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 5, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56726, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-14', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56727, '8_torque_ch': -1, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-14', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56728, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-14', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
