{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 64562}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 64563}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64564}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64565}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 64566}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.34', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64567}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 64568}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 64569}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 64570}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64571}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '1.24', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 64572}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 64573}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 64574}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64575}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64576}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 64577}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64578}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64579}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 64580}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64581}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '1.02', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 64582}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64583}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64584}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 64585}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64586}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '1.06', 'Number': 64587}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 64588}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64589}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.53', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '1.13', 'Number': 64590}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 64591}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64592}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.49', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 64593}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 64594}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 64595}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64596}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 64597}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64598}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.30', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64599}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 64600}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.15', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 64601}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.18', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.37', 'Number': 64602}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 64603}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.22', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 64604}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.18', 'Number': 64605}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.30', '5_flow_ch': '0.0', '3_flow_ch': '0.68', 'Number': 64606}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 64607}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 64608}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.11', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 64609}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64610}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 64611}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64612}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 64613}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64614}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64615}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64616}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64617}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64618}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64619}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64620}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64621}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64622}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64623}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64624}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64625}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64626}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64627}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64628}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64629}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64630}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64631}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64632}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64633}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64634}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.03', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64635}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64636}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64637}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64638}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64639}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64640}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64641}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64642}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64643}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64644}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64645}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.07', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64646}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64647}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 64648}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64649}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64650}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64651}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64652}
